======================================================================
  RED-LESION (MA + HE) U-Net  --  IDRiD segmentation
======================================================================
  Python exe        : C:\Users\Tanuj\miniconda3\envs\dr_screening\python.exe
  Torch / CUDA      : 2.5.1+cu121 / 12.1  available=True
  Device            : cuda  (NVIDIA GeForce RTX 4050 Laptop GPU)
  smp version       : 0.5.0
  albumentations    : 2.0.8  (geometric transforms done in custom cv2 pipeline - see AUGMENTATION note)
  Free disk (start) : 7.32 GB

  Projected disk usage created by this script:
    - red_lesion_unet_v1.pt            ~ 293.2 MB  (best only, overwritten in place)
    - red_lesion_metrics.json          ~  0.02 MB
    - red_lesion_predictions/*.png     ~  1.75 MB  (5 images)
    - dataset copies / patch cache / preproc cache on disk :   0.0 MB (none)
    => total new disk  ~295.0 MB
    (in-RAM preprocessed-image cache ~90 MB, not on disk)

----------------------------------------------------------------------
  DATASET DISCOVERY
----------------------------------------------------------------------
  images discovered              : 81
  with valid MA mask             : 81
  with valid HE mask             : 80
  with BOTH MA and HE            : 80
  final usable image/mask pairs  : 81
  original image dimensions      : [(2848, 4288)]
  images with >=1 lesion pixel   : 100.0%
  (official IDRiD division seen  : 54 train + 27 test; we re-split at IMAGE level below)
----------------------------------------------------------------------
  IMAGE-LEVEL SPLIT  (seed=42)   train=65  val=16
----------------------------------------------------------------------
  TRAIN ids (65):
    IDRiD_01 IDRiD_02 IDRiD_03 IDRiD_04 IDRiD_05 IDRiD_06 IDRiD_07 IDRiD_08 IDRiD_10 IDRiD_11 IDRiD_12 IDRiD_14 IDRiD_15 IDRiD_17 IDRiD_18 IDRiD_19 IDRiD_20 IDRiD_21 IDRiD_22 IDRiD_23 IDRiD_25 IDRiD_26 IDRiD_27 IDRiD_28 IDRiD_29 IDRiD_30 IDRiD_32 IDRiD_34 IDRiD_35 IDRiD_36 IDRiD_38 IDRiD_39 IDRiD_40 IDRiD_41 IDRiD_42 IDRiD_43 IDRiD_44 IDRiD_45 IDRiD_46 IDRiD_47 IDRiD_48 IDRiD_49 IDRiD_52 IDRiD_55 IDRiD_56 IDRiD_57 IDRiD_59 IDRiD_60 IDRiD_61 IDRiD_62 IDRiD_63 IDRiD_65 IDRiD_67 IDRiD_68 IDRiD_69 IDRiD_70 IDRiD_72 IDRiD_73 IDRiD_74 IDRiD_75 IDRiD_76 IDRiD_77 IDRiD_79 IDRiD_80 IDRiD_81
  VAL ids (16):
    IDRiD_09 IDRiD_13 IDRiD_16 IDRiD_24 IDRiD_31 IDRiD_33 IDRiD_37 IDRiD_50 IDRiD_51 IDRiD_53 IDRiD_54 IDRiD_58 IDRiD_64 IDRiD_66 IDRiD_71 IDRiD_78

  Preprocessed-image RAM cache warmed: 81 images in 0.0s, 84.9 MB resident (not written to disk)
----------------------------------------------------------------------
  MODEL  +  VESSEL-ENCODER TRANSFER LEARNING
----------------------------------------------------------------------
  architecture         : segmentation_models_pytorch.Unet
  encoder              : resnet34   in_channels=3  classes=1  activation=None
  encoder init         : models\vessel_predictions(Model2)\vessel_unet_v1.pt  (encoder only, decoder discarded)
  encoder tensors loaded          : 216
  encoder scalar params loaded    : 21,301,732
  encoder tensors changed vs init : 216
  missing encoder keys            : none
  unexpected keys (ignored)       : none
  shape-mismatch keys             : none
  conv1 handling                  : adapted (64, 1, 7, 7) -> (64, 3, 7, 7) (tile across 3 channels, /3)
  conv1 / deep-layer verified     : True / True
  (vessel ckpt in_channels=1, best_val_dice=0.7771)

======================================================================
  SANITY CHECKS (must pass before the 150-epoch run)
======================================================================
  [OK]      Dataset pairing: 81 images | MA=81 HE=80 both=80 (each mask filename references its image id)
  [OK]      Split counts: train=65  val=16  total=81
  [OK]      No source image appears in both train and validation
  [OK]      MA/HE logical-OR verified on IDRiD_01 (MA px=6941, HE px=35430, OR px=42371)
  [OK]      Combined mask is binary (values [0, 1])
  [OK]      Ben Graham preprocessing OK: image (512, 512, 3), mask (512, 512) (aligned)
  [OK]      Preprocessed mask still binary after NEAREST resize
  [OK]      Sampled patch dims: image (256, 256, 3), mask (256, 256)
  [OK]      Lesion-aware sampling: 40/40 lesion patches on IDRiD_17 (image lesion px=49440)
  [OK]      Augmentation keeps image/mask same shape and mask binary (spatial ops shared)
  [OK]      Model forward pass OK: (8, 3, 256, 256) -> (8, 1, 256, 256)
  [OK]      Loss is a finite scalar: 0.5697
  [OK]      Backprop OK: finite non-zero gradient on encoder.conv1
  [OK]      GPU detected: NVIDIA GeForce RTX 4050 Laptop GPU
  [OK]      Vessel encoder transfer verified: 216 tensors (21,301,732 params), 216 changed vs random init; conv1 adapted (64, 1, 7, 7) -> (64, 3, 7, 7) (tile across 3 channels, /3)
======================================================================
  RESULT: all critical sanity checks passed.
======================================================================

  PATCH SAMPLING STRATEGY
    patch size                 : 256 x 256 (generated on the fly)
    patches / image / epoch    : 12  -> 780 train patches / epoch
    lesion-patch target ratio  : 70% lesion / 30% background
    min lesion px for 'lesion' : 10
    max crop search attempts   : 30  (else graceful random-crop fallback)

Epoch |   TrLoss  TrDice |   VlLoss  VlDice |        LR | notes
   62 |   0.2089  0.5140 |   0.2736  0.5033 |  2.50e-04 | 
   63 |   0.2225  0.4949 |   0.2623  0.5178 |  1.25e-04 | 
   64 |   0.2118  0.4938 |   0.2649  0.5114 |  1.25e-04 | 
   65 |   0.2125  0.5084 |   0.2607  0.5223 |  1.25e-04 | 
   66 |   0.2078  0.5139 |   0.2659  0.5130 |  1.25e-04 | 
   67 |   0.2015  0.5140 |   0.2677  0.5096 |  1.25e-04 | 
   68 |   0.2058  0.5145 |   0.2690  0.5067 |  1.25e-04 | 
   69 |   0.2040  0.5097 |   0.2715  0.5010 |  1.25e-04 | 
   70 |   0.2069  0.5047 |   0.2613  0.5260 |  1.25e-04 | 
   71 |   0.2015  0.5171 |   0.2741  0.4954 |  1.25e-04 | 
   72 |   0.2041  0.5061 |   0.2549  0.5339 |  1.25e-04 | 

  Early stopping: no val-Dice improvement for 20 epochs.
----------------------------------------------------------------------
  Best epoch 52  |  best val Dice 0.5353
  Reloaded best checkpoint: C:\Users\Tanuj\Desktop\Projects\DR_SCREENING\SIH_2026\central-system\backend\ml-pipeline\models\red_lesion_unet_v1.pt
